manoj@INSPIRON-5415 MINGW64 ~/Downloads/kafka
$ docker-compose up --build
time="2025-06-17T11:27:07+05:30" level=warning msg="C:\\Users\\manoj\\Downloads\\kafka\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 5/5
 ✔ Network kafka-network  Created                                                                                              0.2s
 ✔ Container zookeeper    Created                                                                                              0.5s
 ✔ Container kafka        Created                                                                                              0.2s
 ✔ Container connect      Created                                                                                              0.3s
 ✔ Container web-ui       Created                                                                                              0.3s
Attaching to connect, kafka, web-ui, zookeeper
zookeeper  | ===> User
zookeeper  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper  | ===> Configuring ...
kafka      | ===> User
kafka      | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka      | ===> Configuring ...
connect    | ===> User
connect    | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
connect    | ===> Configuring ...
zookeeper  | ===> Running preflight checks ...
zookeeper  | ===> Check if /var/lib/zookeeper/data is writable ...
web-ui     | 2025-06-17 05:57:17,078 WARN  main         o.a.c.security.JwtSecurityWarning
web-ui     | 2025-06-17 05:57:17,083 WARN  main         o.a.c.security.JwtSecurityWarning ##############################################################
web-ui     | 2025-06-17 05:57:17,084 WARN  main         o.a.c.security.JwtSecurityWarning #                      SECURITY WARNING                      #
web-ui     | 2025-06-17 05:57:17,084 WARN  main         o.a.c.security.JwtSecurityWarning ##############################################################
web-ui     | 2025-06-17 05:57:17,084 WARN  main         o.a.c.security.JwtSecurityWarning
web-ui     | 2025-06-17 05:57:17,085 WARN  main         o.a.c.security.JwtSecurityWarning You have set a security group config but did not set the jwt secret.
web-ui     | 2025-06-17 05:57:17,085 WARN  main         o.a.c.security.JwtSecurityWarning This means that the API request will not be checked against the security group config.
web-ui     | 2025-06-17 05:57:17,087 WARN  main         o.a.c.security.JwtSecurityWarning Please set the 'micronaut.security.token.jwt.signatures.secret.generator.secret' configuration, or ask your administrator to do it !
web-ui     | 2025-06-17 05:57:17,090 WARN  main         o.a.c.security.JwtSecurityWarning
zookeeper  | ===> Check if /var/lib/zookeeper/log is writable ...
web-ui     | 2025-06-17 05:57:17,091 WARN  main         o.a.c.security.JwtSecurityWarning ##############################################################
web-ui     | 2025-06-17 05:57:17,092 WARN  main         o.a.c.security.JwtSecurityWarning
kafka      | ===> Running preflight checks ...
kafka      | ===> Check if /var/lib/kafka/data is writable ...
zookeeper  | ===> Launching ...
zookeeper  | ===> Launching zookeeper ...
kafka      | ===> Check if Zookeeper is healthy ...
web-ui     | 2025-06-17 05:57:18,934 INFO  main         io.micronaut.runtime.Micronaut Startup completed in 5821ms. Server Running: http://web-ui:8080
kafka      | SLF4J: Class path contains multiple SLF4J bindings.
kafka      | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
kafka      | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
kafka      | SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
kafka      | SLF4J: Actual binding is of type [org.slf4j.impl.Reload4jLoggerFactory]
kafka      | 0 [main] DEBUG io.confluent.admin.utils.cli.ZookeeperReadyCommand  - Arguments Namespace(zookeeper_connect=zookeeper:2181, timeout=40000).
kafka      | 11 [main] DEBUG io.confluent.admin.utils.ClusterStatus  - Check if Zookeeper is ready: zookeeper:2181
kafka      | 56 [main] INFO org.apache.zookeeper.ZooKeeper  - Client environment:zookeeper.version=3.6.3--6401e4ad2087061bc6b9f80dec2d69f2e3c8660a, built on 04/08/2021 16:35 GMT
kafka      | 56 [main] INFO org.apache.zookeeper.ZooKeeper  - Client environment:host.name=kafka
kafka      | 56 [main] INFO org.apache.zookeeper.ZooKeeper  - Client environment:java.version=11.0.15
kafka      | 56 [main] INFO org.apache.zookeeper.ZooKeeper  - Client environment:java.vendor=Azul Systems, Inc.
zookeeper  | [2025-06-17 05:57:19,554] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
kafka      | 56 [main] INFO org.apache.zookeeper.ZooKeeper  - Client environment:java.home=/usr/lib/jvm/zulu11-ca
kafka      | 56 [main] INFO org.apache.zookeeper.ZooKeeper  - Client environment:java.class.path=/usr/share/java/cp-base-new/zstd-jni-1.5.2-1.jar:/usr/share/java/cp-base-new/jolokia-jvm-1.7.1.jar:/usr/share/java/cp-base-new/argparse4j-0.7.0.jar:/usr/share/java/cp-base-new/kafka-server-common-7.2.1-ccs.jar:/usr/share/java/cp-base-new/jackson-databind-2.13.2.2.jar:/usr/share/java/cp-base-new/audience-annotations-0.5.0.jar:/usr/share/java/cp-base-new/scala-java8-compat_2.13-1.0.2.jar:/usr/share/java/cp-base-new/common-utils-7.2.1.jar:/usr/share/java/cp-base-new/re2j-1.6.jar:/usr/share/java/cp-base-new/jose4j-0.7.9.jar:/usr/share/java/cp-base-new/jolokia-core-1.7.1.jar:/usr/share/java/cp-base-new/commons-cli-1.4.jar:/usr/share/java/cp-base-new/reload4j-1.2.19.jar:/usr/share/java/cp-base-new/kafka-raft-7.2.1-ccs.jar:/usr/share/java/cp-base-new/jackson-dataformat-yaml-2.13.2.jar:/usr/share/java/cp-base-new/json-simple-1.1.1.jar:/usr/share/java/cp-base-new/jackson-annotations-2.13.2.jar:/usr/share/java/cp-base-new/snakeyaml-1.30.jar:/usr/share/java/cp-base-new/lz4-java-1.8.0.jar:/usr/share/java/cp-base-new/metrics-core-2.2.0.jar:/usr/share/java/cp-base-new/kafka_2.13-7.2.1-ccs.jar:/usr/share/java/cp-base-new/slf4j-api-1.7.36.jar:/usr/share/java/cp-base-new/scala-reflect-2.13.5.jar:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar:/usr/share/java/cp-base-new/jmx_prometheus_javaagent-0.14.0.jar:/usr/share/java/cp-base-new/kafka-metadata-7.2.1-ccs.jar:/usr/share/java/cp-base-new/gson-2.9.0.jar:/usr/share/java/cp-base-new/minimal-json-0.9.5.jar:/usr/share/java/cp-base-new/scala-logging_2.13-3.9.4.jar:/usr/share/java/cp-base-new/logredactor-1.0.10.jar:/usr/share/java/cp-base-new/scala-library-2.13.5.jar:/usr/share/java/cp-base-new/metrics-core-4.1.12.1.jar:/usr/share/java/cp-base-new/scala-collection-compat_2.13-2.6.0.jar:/usr/share/java/cp-base-new/jopt-simple-5.0.4.jar:/usr/share/java/cp-base-new/kafka-storage-7.2.1-ccs.jar:/usr/share/java/cp-base-new/jackson-dataformat-csv-2.13.2.jar:/usr/share/java/cp-base-new/zookeeper-3.6.3.jar:/usr/share/java/cp-base-new/slf4j-simple-1.7.36.jar:/usr/share/java/cp-base-new/jackson-module-scala_2.13-2.13.2.jar:/usr/share/java/cp-base-new/snappy-java-1.1.8.4.jar:/usr/share/java/cp-base-new/kafka-storage-api-7.2.1-ccs.jar:/usr/share/java/cp-base-new/disk-usage-agent-7.2.1.jar:/usr/share/java/cp-base-new/paranamer-2.8.jar:/usr/share/java/cp-base-new/jackson-datatype-jdk8-2.13.2.jar:/usr/share/java/cp-base-new/kafka-clients-7.2.1-ccs.jar:/usr/share/java/cp-base-new/zookeeper-jute-3.6.3.jar:/usr/share/java/cp-base-new/jackson-core-2.13.2.jar:/usr/share/java/cp-base-new/logredactor-metrics-1.0.10.jar:/usr/share/java/cp-base-new/utility-belt-7.2.1.jar
kafka      | 57 [main] INFO org.apache.zookeeper.ZooKeeper  - Client environment:java.library.path=/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib
