manoj@INSPIRON-5415 MINGW64 ~/Downloads/kafka
$ docker-compose up --build
time="2025-06-17T11:27:07+05:30" level=warning msg="C:\\Users\\manoj\\Downloads\\kafka\\docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
[+] Running 5/5
 ✔ Network kafka-network1  Created                                                                                              0.2s
 ✔ Container zookeeper2    Created                                                                                              0.5s
 ✔ Container kafka1        Created                                                                                              0.2s
 ✔ Container connect1      Created                                                                                              0.3s
 ✔ Container web-ui1       Created                                                                                              0.3s
Attaching to connect1, kafka1, web-ui1, zookeeper2
zookeeper2  | ===> User
zookeeper2  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper2  | ===> Configuring ...
kafka1      | ===> User
kafka1      | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka1      | ===> Configuring ...
connect1    | ===> User
connect1    | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
connect1    | ===> Configuring ...
zookeeper2  | ===> Running preflight checks ...
zookeeper2  | ===> Check if /var/lib/zookeeper/data is writable ...
web-ui1     | 2025-06-17 05:57:17,078 WARN  main         o.a.c.security.JwtSecurityWarning
web-ui1     | 2025-06-17 05:57:17,083 WARN  main         o.a.c.security.JwtSecurityWarning ##############################################################
web-ui1     | 2025-06-17 05:57:17,084 WARN  main         o.a.c.security.JwtSecurityWarning #                      SECURITY WARNING                      #
web-ui1     | 2025-06-17 05:57:17,084 WARN  main         o.a.c.security.JwtSecurityWarning ##############################################################
web-ui1     | 2025-06-17 05:57:17,084 WARN  main         o.a.c.security.JwtSecurityWarning
web-ui1     | 2025-06-17 05:57:17,085 WARN  main         o.a.c.security.JwtSecurityWarning You have set a security group config but did not set the jwt secret.
web-ui1     | 2025-06-17 05:57:17,085 WARN  main         o.a.c.security.JwtSecurityWarning This means that the API request will not be checked against the security group config.
web-ui1     | 2025-06-17 05:57:17,087 WARN  main         o.a.c.security.JwtSecurityWarning Please set the 'micronaut.security.token.jwt.signatures.secret.generator.secret' configuration, or ask your administrator to do it !
web-ui1     | 2025-06-17 05:57:17,090 WARN  main         o.a.c.security.JwtSecurityWarning
zookeeper2  | ===> Check if /var/lib/zookeeper/log is writable ...
web-ui1     | 2025-06-17 05:57:17,091 WARN  main         o.a.c.security.JwtSecurityWarning ##############################################################
web-ui1     | 2025-06-17 05:57:17,092 WARN  main         o.a.c.security.JwtSecurityWarning
kafka1      | ===> Running preflight checks ...
kafka1      | ===> Check if /var/lib/kafka/data is writable ...
zookeeper2  | ===> Launching ...
zookeeper2  | ===> Launching zookeeper ...
kafka1      | ===> Check if Zookeeper is healthy ...
web-ui1     | 2025-06-17 05:57:18,934 INFO  main         io.micronaut.runtime.Micronaut Startup completed in 5821ms. Server Running: http://web-ui1:8080
kafka1      | SLF4J: Class path contains multiple SLF4J bindings.
kafka1      | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-reload4j-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
kafka1      | SLF4J: Found binding in [jar:file:/usr/share/java/cp-base-new/slf4j-simple-1.7.36.jar!/org/slf4j/impl/StaticLoggerBinder.class]
